YEAR,msa,HH,NEWHH,MISSINGHH,housing_units_seasonal,housing_units_uninhabitable,housing_units_vacant,housing_units,vacancy_rate,necessary_units,available_units,underproduction
2000,"Colorado Springs, CO",191679,195073.1761852155,3394.1761852155087,1770,286,7078,201652,0.03510007339376748,205340.1854581216,199596,5744.1854581215885
2000,"Denver-Aurora-Lakewood, CO",858904,877737.221053585,18833.22105358499,8379,920,24139,894611,0.026982677387154864,923933.9168985105,885312,38621.916898510535
2000,"Fort Collins, CO",90581,91841.68625272902,1260.6862527290268,1186,23,2881,95380,0.030205493814216815,96675.45921339898,94171,2504.459213398979
2000,"Grand Junction, CO",44196,44196,5.684341886080802e-14,231,34,1560,46469,0.0335707676085132,46522.1052631579,46204,318.1052631579005
2000,"Greeley, CO",62645,62645,9.094947017729282e-13,252,54,2401,66701,0.03599646182216159,65942.1052631579,66395,-452.8947368421068
2000,Not in identifiable area,356372,360331.1161482449,3959.116148244893,62501,1092,20388,447096,0.045600944763540714,379295.9117349946,383503,-4207.088265005383
2000,"Pueblo, CO",52263,52263,1.3642420526593924e-12,293,58,2671,55933,0.047753562297749096,55013.68421052632,55582,-568.3157894736796
2001,NA,1759996,NA,NA,34417,3666,67837,1874400,0.03619131455399061,NA,1836317,NA
2002,NA,1777348,NA,NA,30467,731,73740,1929092,0.03822523757290995,NA,1897894,NA
2003,NA,1800546,NA,NA,23811,1837,104135,1973622,0.052763396435588986,NA,1947974,NA
2004,NA,1837352,NA,NA,34097,1961,102172,2010806,0.05081146565108718,NA,1974748,NA
2005,"Colorado Springs, CO",214550,218625.6027561506,4075.602756150595,1517,NA,12920,229193,0.056371704196899554,230132.21342752693,227676,2456.2134275269345
2005,"Denver-Aurora-Lakewood, CO",951422,970355.2242899335,18933.224289933423,10663,737,53829,1010566,0.053266189442352105,1021426.5518841405,999166,22260.55188414047
2005,"Fort Collins, CO",106344,107685.26684017901,1341.2668401790188,2571,NA,5274,111648,0.04723774720550301,113352.91246334634,109077,4275.912463346336
2005,"Grand Junction, CO",51264,52638.09637116852,1374.0963711685163,498,NA,1276,54198,0.023543304180966087,55408.52249596686,53700,1708.522495966863
2005,"Greeley, CO",84731,86696.39448645718,1965.3944864571804,1384,413,6877,86193,0.07978606151311592,91259.36261732335,84396,6863.36261732335
2005,Not in identifiable area,388065,395332.7792193072,7267.779219307207,67864,2543,26762,494065,0.05416696183700525,416139.76759927074,423658,-7518.232400729263
2005,"Pueblo, CO",56399,56824.2108871214,425.2108871214041,196,174,4528,60815,0.07445531530050152,59814.95882854884,60445,-630.0411714511574
2006,"Colorado Springs, CO",219225,226336.8255941579,7111.8255941579155,1688,409,13884,239752,0.05790984016817378,238249.2900991136,237655,594.2900991135975
2006,"Denver-Aurora-Lakewood, CO",953486,981050.2538371864,27564.25383718639,8550,724,51217,1031067,0.04967378453582551,1032684.4777233541,1021793,10891.477723354124
2006,"Fort Collins, CO",107339,109140.11245923386,1801.1124592338647,2445,207,4647,115541,0.04021948918565704,114884.3289044567,112889,1995.3289044567064
2006,"Grand Junction, CO",52954,54051.01261438726,1097.0126143872592,368,NA,850,55597,0.015288594708347572,56895.802751986594,55229,1666.8027519865936
2006,"Greeley, CO",81311,85416.76660381994,4105.76660381994,988,NA,6325,90301,0.07004352111272301,89912.38589875783,89313,599.3858987578278
2006,Not in identifiable area,378833,392111.43855192047,13278.43855192047,81040,1597,25457,499918,0.05092235126560756,412748.8826862321,417281,-4532.1173137679
2006,"Pueblo, CO",56747,58889.3539303605,2142.3539303605016,744,248,3969,63059,0.06294105520227089,61988.79361090579,62067,-78.20638909420813
2007,"Colorado Springs, CO",217038,224155.63378870988,7117.633788709884,3167,NA,18679,243600,0.07667898193760263,235953.29872495777,240433,-4479.701275042229
2007,"Denver-Aurora-Lakewood, CO",960987,999539.0765723422,38552.076572342165,8009,1013,56342,1044751,0.0539286394557172,1052146.3963919391,1035729,16417.39639193914
2007,"Fort Collins, CO",106586,109926.71341081677,3340.7134108167675,1435,NA,6472,116979,0.05532616965438241,115712.32990612292,115544,168.32990612291906
2007,"Grand Junction, CO",53193,54616.6561690567,1423.6561690567064,383,NA,1315,56977,0.02307948821454271,57491.21702005969,56594,897.2170200596884
2007,"Greeley, CO",85764,89118.98289266492,3354.982892664917,678,226,5367,92599,0.05795958919642761,93809.4556764894,91695,2114.4556764893932
2007,Not in identifiable area,381476,395390.0759038641,13914.075903864103,82334,2170,25972,509684,0.05095706359234349,416200.07989880437,425180,-8979.920101195632
2007,"Pueblo, CO",56152,57440.13671256997,1288.1367125699674,623,NA,3946,62768,0.06286642875350497,60463.30180270523,62145,-1681.6981972947688
2008,"Colorado Springs, CO",222039,229979.23978540752,7940.239785407522,2071,640,16632,246193,0.06755675425377651,242083.41030042898,243482,-1398.589699571021
2008,"Denver-Aurora-Lakewood, CO",977956,1012775.6758144571,34819.67581445712,7468,3467,51421,1058306,0.04858802652540947,1066079.6587520603,1047371,18708.658752060262
2008,"Fort Collins, CO",113227,116275.68572549449,3048.6857254944853,1160,192,3685,118856,0.03100390388369119,122395.45865841526,117504,4891.458658415257
2008,"Grand Junction, CO",55763,57947.81897771451,2184.8189777145076,245,NA,1352,57939,0.023334886691175203,60997.70418706791,57694,3303.7041870679095
2008,"Greeley, CO",85994,88994.92476101848,3000.924761018489,651,542,4478,93996,0.04764032512021788,93678.86816949314,92803,875.8681694931438
2008,Not in identifiable area,386674,400700.141853874,14026.141853874029,86613,1481,22566,513079,0.04398153110924439,421789.62300407793,424985,-3195.3769959220663
2008,"Pueblo, CO",56989,57924.06661709786,935.0666170978568,290,500,3239,63755,0.05080385852090032,60972.70170220827,62965,-1992.2982977917272
2009,"Colorado Springs, CO",227166,233442.6999428143,6276.6999428143135,3615,106,12561,247623,0.05072630571473571,245729.15783454137,243902,1827.1578345413727
2009,"Denver-Aurora-Lakewood, CO",978515,1024030.7832576096,45515.783257609546,11279,4067,53114,1063716,0.04993250078028346,1077927.140271168,1048370,29557.14027116797
2009,"Fort Collins, CO",111661,114490.86335572998,2829.863355729978,1703,218,5401,120361,0.0448733393707264,120516.69826918945,118440,2076.698269189452
2009,"Grand Junction, CO",55181,57624.3322562966,2443.332256296599,822,NA,1315,58206,0.022592172628251382,60657.191848733266,57384,3273.191848733266
2009,"Greeley, CO",86074,92748.95255580024,6674.952555800232,238,529,6072,94504,0.06425124862439685,97630.47637452657,93737,3893.4763745265664
2009,Not in identifiable area,394090,408138.0563613989,14048.056361398909,85738,1554,24098,519218,0.04641210435693678,429619.00669620937,431926,-2306.9933037906303
2009,"Pueblo, CO",57486,58690.072435876245,1204.0724358762477,673,464,3372,64274,0.05246289323832343,61779.02361671184,63137,-1357.976383288158
2010,"Colorado Springs, CO",235116,243649.5901909334,8533.590190933397,1501,483,13302,253120,0.052552149178255375,256473.2528325615,251136,5337.2528325614985
2010,"Denver-Aurora-Lakewood, CO",1007898,1041788.0750164554,33890.075016455434,10767,4903,46958,1082269,0.043388473660430076,1096619.026333111,1066599,30020.026333111105
2010,"Fort Collins, CO",112902,116459.32037327236,3557.320373272358,2481,441,4442,122002,0.03640923919280012,122588.75828765513,119080,3508.7582876551314
2010,"Grand Junction, CO",55778,58498.37288423818,2720.3728842381806,1305,258,1776,60582,0.02931563830840844,61577.23461498757,59019,2558.2346149875666
2010,"Greeley, CO",89127,90810.77320125508,1683.7732012550887,104,358,3656,96459,0.03790211385148094,95590.28758026852,95997,-406.71241973148426
2010,Not in identifiable area,399736,409249.7624510097,9513.762451009714,89880,3692,26970,534092,0.050496918133954447,430789.22363264184,440520,-9730.776367358165
2010,"Pueblo, CO",60085,62222.49361865495,2137.493618654955,384,695,3600,65738,0.05476284645106331,65497.361703847324,64659,838.361703847324
2011,"Colorado Springs, CO",237721,248167.79925683435,10446.799256834347,2295,912,9525,254569,0.03741618186032078,261229.2623756151,251362,9867.2623756151
2011,"Denver-Aurora-Lakewood, CO",1011853,1056194.114268448,44341.11426844792,10752,5815,43777,1083819,0.04039143067246468,1111783.2781773137,1067252,44531.27817731374
2011,"Fort Collins, CO",115112,119699.72133293566,4587.721332935654,1128,236,2643,121200,0.021806930693069305,125999.70666624806,119836,6163.706666248065
2011,"Grand Junction, CO",58595,59005.08001553642,410.0800155364211,826,85,1211,61503,0.019690096418060906,62110.61054266992,60592,1518.6105426699214
2011,"Greeley, CO",90461,92384.20999345831,1923.2099934583102,829,214,2841,97039,0.02927688867362607,97246.53683521927,95996,1250.5368352192745
2011,Not in identifiable area,402170,413691.6282783393,11521.628278339267,90854,2787,29881,539830,0.05535261100716892,435464.87187193613,446189,-10724.128128063865
2011,"Pueblo, CO",59488,61237.05102270324,1749.05102270324,1222,1392,3738,66701,0.05604113881351104,64460.05370810868,64087,373.05370810868044
2012,"Colorado Springs, CO",247966,262417.5476921759,14451.547692175873,6148,445,10394,269696,0.03853968913146654,276228.9975707115,263103,13125.997570711479
2012,"Denver-Aurora-Lakewood, CO",1052875,1108583.512084048,55708.5120840481,12444,3971,35592,1115639,0.03190279292853692,1166930.0127200505,1099224,67706.01272005052
2012,"Fort Collins, CO",124033,126642.79242903205,2609.7924290320516,6670,287,3152,134704,0.0233994536168191,133308.20255687585,127747,5561.2025568758545
2012,"Grand Junction, CO",51627,53134.67672566813,1507.6767256681262,1232,68,735,54524,0.013480302252219207,55931.23865859803,53224,2707.2386585980275
2012,Not in identifiable area,460275,478138.72233991005,17863.72233991005,79991,4597,30154,590349,0.05107826048659352,503303.9182525369,505761,-2457.0817474630894
2012,"Pueblo, CO",59331,61060.13143217098,1729.1314321709824,643,NA,2614,65624,0.039832987931244665,64273.82256017998,64981,-707.1774398200214
2013,"Colorado Springs, CO",250598,266246.84786553524,15648.847865535228,4542,1608,10394,271918,0.03822475893467884,280259.83985845814,265768,14491.839858458145
2013,"Denver-Aurora-Lakewood, CO",1067436,1121678.9760406408,54242.97604064075,11309,3152,31954,1127138,0.028349678566422214,1180714.7116217273,1112677,68037.71162172733
2013,"Fort Collins, CO",123880,127717.86790061081,3837.8679006108146,5795,367,3008,136079,0.022104806766657603,134439.8609480114,129917,4522.8609480113955
2013,"Grand Junction, CO",52301,54194.30210549069,1893.3021054906912,1319,NA,1106,55661,0.019870286196798478,57046.633795253365,54342,2704.633795253365
2013,Not in identifiable area,448707,472730.90078156866,24023.90078156865,91659,3661,26902,590186,0.04558224017513123,497611.4745069144,494866,2745.474506914383
2013,"Pueblo, CO",59809,61277.93506360918,1468.9350636091733,655,517,2809,66309,0.04236227359785248,64503.08954064124,65137,-633.9104593587617
2014,"Colorado Springs, CO",255318,267176.16605306213,11858.16605306215,3665,701,9463,275214,0.034384151969013205,281238.0695295391,270848,10390.06952953909
2014,"Denver-Aurora-Lakewood, CO",1088326,1148217.7418989888,59891.74189898885,9671,2565,33137,1144970,0.02894136964287274,1208650.2546305147,1132734,75916.25463051465
2014,"Fort Collins, CO",125176,130685.7815029895,5509.7815029895055,5041,227,4554,138540,0.032871372888696404,137563.98052946263,133272,4291.980529462628
2014,"Grand Junction, CO",51862,52921.07112128017,1059.071121280172,767,373,1552,54780,0.028331507849580138,55706.39065397913,53640,2066.390653979128
2014,Not in identifiable area,458387,483158.43487558234,24771.434875582316,89929,2759,23759,596685,0.03981832960439763,508587.8261848235,503997,4590.826184823527
2014,"Pueblo, CO",60531,62633.28516869107,2102.2851686910753,180,159,2186,66091,0.03307560787399192,65929.77386178008,65752,177.77386178007873
2015,"Colorado Springs, CO",261458,273402.3178039828,11944.31780398283,4008,749,11027,281288,0.03920181451039504,287791.9134778767,276531,11260.91347787669
2015,"Denver-Aurora-Lakewood, CO",1107696,1174852.1260638172,67156.12606381714,10560,2159,27272,1160900,0.023492118184167455,1236686.4484882287,1148181,88505.44848822872
2015,"Fort Collins, CO",129204,136277.51332407937,7073.513324079355,7969,40,2132,140887,0.015132694996699482,143450.0140253467,132878,10572.014025346696
2015,"Grand Junction, CO",51626,54331.12095545415,2705.120955454148,505,365,1274,55435,0.022981870659330748,57190.65363732016,54565,2625.6536373201598
2015,Not in identifiable area,466108,485389.72615066945,19281.726150669438,90678,3052,26873,604528,0.04445286239843316,510936.55384281,510798,138.5538428099826
2015,"Pueblo, CO",58639,60521.904400169886,1882.9044001698885,685,170,2708,66084,0.040978149022456264,63707.26778965251,65229,-1521.7322103474871
2016,"Colorado Springs, CO",267599,281311.8864744831,13712.88647448313,4781,223,8266,285536,0.028949064216070828,296117.77523629804,280532,15585.775236298039
2016,"Denver-Aurora-Lakewood, CO",1124076,1190755.515715167,66679.51571516696,11885,2142,28360,1177769,0.024079424742882518,1253426.8586475442,1163742,89684.85864754417
2016,"Fort Collins, CO",131404,138183.3501716354,6779.3501716353985,6971,215,3181,143273,0.022202368904120105,145456.1580754057,136087,9369.158075405692
2016,"Grand Junction, CO",53441,55236.23654437337,1795.2365443733734,926,NA,907,57759,0.01570318045672536,58143.406888814076,56833,1310.4068888140755
2016,Not in identifiable area,473058,498179.9928135472,25121.9928135472,91051,1562,23127,608163,0.038027634038900755,524399.9924353128,515550,8849.99243531283
2016,"Pueblo, CO",59472,63960.09687397527,4488.09687397527,281,482,2756,66640,0.04135654261704682,67326.41776207923,65877,1449.4177620792325
2017,"Colorado Springs, CO",268122,287054.1654590005,18932.165459000502,5639,NA,5247,284800,0.018423455056179774,302162.2794305269,279161,23001.27943052689
2017,"Denver-Aurora-Lakewood, CO",1140881,1213640.2100196688,72759.21001966874,13058,2508,38275,1205162,0.03175921577348108,1277516.0105470198,1189596,87920.01054701977
2017,"Fort Collins, CO",134709,141393.7464857883,6684.746485788291,7649,303,3791,148552,0.02551968334320642,148835.52261661924,140600,8235.522616619244
2017,"Grand Junction, CO",54980,56815.894665250475,1835.8946652504776,508,114,1637,58443,0.02801019797067228,59806.20491078997,57821,1985.204910789973
2017,Not in identifiable area,478485,504483.0764739188,25998.076473918798,96592,1528,21655,621147,0.03486292294738604,531034.8173409671,523027,8007.817340967129
2017,"Pueblo, CO",61990,65379.487476412745,3389.4874764127476,827,107,796,67391,0.01181166624623466,68820.51313306605,66457,2363.5131330660515
2018,"Colorado Springs, CO",271698,289701.4363776145,18003.436377614515,4282,532,7279,288688,0.025214071939256223,304948.88039748895,283874,21074.880397488945
2018,"Denver-Aurora-Lakewood, CO",1164261,1240791.4218760463,76530.42187604634,9418,661,37159,1223774,0.0303642666047816,1306096.233553733,1213695,92401.23355373298
2018,"Fort Collins, CO",139391,142828.36758339644,3437.36758339643,6469,235,3588,151840,0.02363013698630137,150345.65008778573,145136,5209.6500877857325
2018,"Grand Junction, CO",55510,57415.75411890538,1905.7541189053825,848,NA,1217,58997,0.020628167533942404,60437.63591463725,58149,2288.635914637249
2018,Not in identifiable area,483755,517077.87121342967,33322.871213429695,99195,2057,23437,633187,0.037014341734748185,544292.4960141366,531935,12357.496014136588
2018,"Pueblo, CO",62153,65050.15181802713,2897.1518180271332,291,629,1684,67642,0.024895774814464387,68473.84401897593,66722,1751.8440189759276
2019,"Colorado Springs, CO",275798,294965.2952650561,19167.2952650561,5131,872,7939,293652,0.027035402449157506,310489.7844895327,287649,22840.7844895327
2019,"Denver-Aurora-Lakewood, CO",1188045,1266142.4418111749,78097.44181117482,8701,1228,34065,1247013,0.027317277365993778,1332781.5176959736,1237084,95697.51769597363
2019,"Fort Collins, CO",146623,150810.5149964062,4187.51499640618,4592,40,2042,154407,0.013224789031585355,158747.91052253282,149775,8972.910522532824
2019,"Grand Junction, CO",55950,57859.852374377864,1909.8523743778608,368,NA,874,59457,0.014699698942092604,60905.107762503016,59089,1816.1077625030157
2019,Not in identifiable area,505848,528252.6012372669,22404.601237266852,93522,1034,23062,641883,0.03592866612762762,556055.3697234389,547327,8728.369723438867
2019,"Pueblo, CO",62899,64963.14747614234,2064.1474761423374,957,122,1415,67697,0.020901960205031243,68382.26050120246,66618,1764.2605012024578
2020,"Colorado Springs, CO",277121,298831.1853196935,21710.185319693523,3803,729,8678,295263,0.02939074655476643,314559.1424417827,290731,23828.142441782693
2020,"Denver-Aurora-Lakewood, CO",1185731,1279829.2648518046,94098.2648518046,10692,1414,34889,1246707,0.027984923482422094,1347188.6998440048,1234601,112587.69984400482
2020,"Fort Collins, CO",145449,153722.83798827953,8273.83798827952,3551,837,4172,153772,0.027131077179200373,161813.5136718732,149384,12429.513671873196
2020,"Grand Junction, CO",46155,50866.3183797636,4711.318379763601,394,262,1811,49197,0.03681118767404516,53543.49303133011,48541,5002.493031330108
2020,Not in identifiable area,485862,517982.7101947806,32120.71019478061,94528,8027,22447,622584,0.036054572555671204,545244.9580997691,520029,25215.95809976908
2020,"Pueblo, CO",65265,70018.43238895155,4753.432388951549,454,731,393,70142,0.005602919791280545,73703.61304100163,68957,4746.613041001634
2021,"Colorado Springs, CO",294801,308087.22430688125,13286.224306881279,3849,1014,6173,309585,0.01993959655668072,324302.3413756645,304722,19580.341375664517
2021,"Denver-Aurora-Lakewood, CO",1225311,1287391.4203576783,62080.42035767828,10143,2108,42148,1297416,0.032486110854190176,1355148.8635343984,1285165,69983.86353439838
2021,"Fort Collins, CO",152127,154966.9506627156,2839.950662715586,6078,464,2061,162058,0.012717668982709894,163123.10596075325,155516,7607.105960753252
2021,"Grand Junction, CO",56408,57742.6028806483,1334.6028806482982,235,473,1704,60179,0.028315525349374367,60781.68724278769,59471,1310.6872427876879
2021,Not in identifiable area,518631,542779.2957237075,24148.29572370752,81992,7847,21514,642071,0.033507197802112226,571346.627077587,552232,19114.62707758695
2021,"Pueblo, CO",65734,67431.2923434292,1697.292343429197,935,784,977,69474,0.014062814865993034,70980.30772992548,67755,3225.30772992548
2022,"Colorado Springs, CO",306177,315873.44110446854,9696.441104468557,3259,329,5841,318557,0.01833580803435492,332498.3590573353,314969,17529.3590573353
2022,"Denver-Aurora-Lakewood, CO",1237670,1295650.4768462726,57980.476846272475,9538,1823,38983,1303300,0.02991099516611678,1363842.6072066028,1291939,71903.60720660281
2022,"Fort Collins, CO",154385,158382.7696717016,3997.7696717015815,4576,636,2538,164525,0.015426227017170642,166718.70491758065,159313,7405.704917580646
2022,"Grand Junction, CO",59012,60848.59186781501,1836.5918678150128,932,NA,1359,62072,0.021893929630106973,64051.14933454212,61140,2911.1493345421186
2022,"Greeley, CO",123832,133548.84468313566,9716.844683135643,83,582,3438,128978,0.026655708725519082,140577.73124540597,128313,12264.731245405972
2022,Not in identifiable area,440207,450345.86348572746,10138.863485727476,71282,4343,17427,544830,0.03198612411210836,474048.27735339734,469205,4843.277353397338
2022,"Pueblo, CO",63281,65701.11109630189,2420.111096301888,427,259,992,67943,0.014600473926673829,69159.06431189673,67257,1902.0643118967273
2023,"Colorado Springs, CO",311544,316998.62188284803,5454.621882848029,4251,587,7987,327258,0.024405820484144008,333682.75987668213,322420,11262.759876682132
2023,"Denver-Aurora-Lakewood, CO",1257157,1309060.6123177256,51903.6123177256,10551,2366,34764,1322418,0.026288208418215723,1377958.5392818165,1309501,68457.53928181645
2023,"Fort Collins, CO",156514,161312.35906023267,4798.359060232673,4996,347,4343,167381,0.0259467920492768,169802.48322129756,162038,7764.48322129756
2023,"Grand Junction, CO",62219,63839.294843653304,1620.2948436533034,906,352,412,64516,0.006386012772025544,67199.25773016138,63258,3941.2577301613783
2023,"Greeley, CO",129043,136446.340345903,7403.340345903015,329,97,3693,134498,0.027457657362934765,143627.7266798979,134072,9555.726679897896
2023,Not in identifiable area,448425,458047.7716214668,9622.771621466767,72722,3508,15737,553584,0.028427483453278998,482155.5490752282,477354,4801.54907522822
2023,"Pueblo, CO",63359,64385.302207795845,1026.302207795848,1067,222,1843,68438,0.026929483620210994,67774.00232399564,67149,625.0023239956354
2000,Colorado Statewide,1656640,1684087.1996397744,27447.199639774422,74612,2467,61118,1807842,0.25520998108710374,1772723.3680418679,1730763,41960.368041867834
2001,Colorado Statewide,1759996,0,0,34417,3666,67837,1874400,0.03619131455399061,0,1836317,0
2002,Colorado Statewide,1777348,0,0,30467,731,73740,1929092,0.03822523757290995,0,1897894,0
2003,Colorado Statewide,1800546,0,0,23811,1837,104135,1973622,0.052763396435588986,0,1947974,0
2004,Colorado Statewide,1837352,0,0,34097,1961,102172,2010806,0.05081146565108718,0,1974748,0
2005,Colorado Statewide,1852775,1888157.5748503173,35382.574850317345,84693,3867,111466,2046678,0.38882728367634345,1987534.2893161236,1958118,29416.289316123533
2006,Colorado Statewide,1849895,1906995.7635910662,57100.76359106634,95823,3185,106349,2095235,0.3469986361786054,2007363.9616748067,1996227,11136.961674806742
2007,Colorado Statewide,1861196,1930187.2754500245,68991.2754500245,96629,3409,118093,2127358,0.380796360804521,2031776.0794210786,2027320,4456.07942107851
2008,Colorado Statewide,1898642,1964597.553535064,65955.55353506401,98498,6822,103373,2152124,0.312909286104415,2067997.4247737518,2046804,21193.424773751758
2009,Colorado Statewide,1910173,1989165.7601655258,78992.76016552583,104068,6938,105933,2167902,0.331250564713654,2093858.69491108,2056896,36962.69491107984
2010,Colorado Statewide,1960642,2022678.387735819,62036.387735819124,106422,10830,100704,2214262,0.3048273787763927,2129135.144985073,2097010,32125.144985072977
2011,Colorado Statewide,1975400,2050379.6041682553,74979.60416825516,107906,11441,93616,2224661,0.2599752781382217,2158294.320177111,2105314,52980.320177110916
2012,Colorado Statewide,1996107,2089977.382703005,93870.38270300519,107128,9368,82641,2230536,0.19823348634687996,2199976.1923189526,2114040,85936.19231895277
2013,Colorado Statewide,2002731,2103846.8297574553,101115.82975745531,115279,9305,76173,2247291,0.19649404423754085,2214575.610271006,2122707,91868.61027100586
2014,Colorado Statewide,2039600,2144792.480620594,105192.48062059407,109253,6784,74651,2276280,0.19742233982855203,2257676.2953900993,2160243,97433.29539009911
2015,Colorado Statewide,2074731,2184774.708698173,110043.70869817279,114405,6535,71286,2309122,0.18623950977148215,2299762.851261235,2188182,111580.85126123475
2016,Colorado Statewide,2109050,2227627.0785931814,118577.07859318133,115895,4624,66597,2339140,0.1703182149757464,2344870.609045454,2218621,126249.60904545404
2017,Colorado Statewide,2139167,2268766.5805800394,129599.58058003956,124273,4560,71401,2385495,0.15038714133716025,2388175.347978989,2256662,131513.34797898907
2018,Colorado Statewide,2176768,2312865.0029874193,136097.0029874195,120503,4114,74364,2424128,0.16174675961349416,2434594.7399867573,2299511,135083.73998675743
2019,Colorado Statewide,2235163,2362993.853160424,127830.85316042416,113271,3296,69397,2464109,0.1391077941214881,2487361.9506951836,2347542,139819.95069518348
2020,Colorado Statewide,2205583,2371250.7491232734,165667.74912327342,113422,12000,72390,2437665,0.1629754272373858,2496053.4201297616,2312243,183810.42012976154
2021,Colorado Statewide,2313012,2418398.7862750604,105386.78627506016,103232,12690,74577,2540783,0.1410289144110604,2545682.9329211162,2424861,120821.93292111627
2022,Colorado Statewide,2384564,2480351.0987554225,95787.09875542263,90097,7972,70578,2590205,0.15880926661205058,2610895.893426761,2492136,118759.89342676091
2023,Colorado Statewide,2428261,2510090.302279625,81829.30227962523,94822,7479,68779,2638093,0.16584145816008683,2642200.3181890794,2535792,106408.31818907928
