YEAR,msa,HH,HH_se,NEWHH,NEWHH_se,MISSINGHH,MISSINGHH_se,housing_units_seasonal,housing_units_seasonal_se,housing_units_uninhabitable,housing_units_uninhabitable_se,housing_units_vacant,housing_units_vacant_se,housing_units,housing_units_se,vacancy_rate,necessary_units,necessary_units_se,available_units,available_units_se,underproduction,underproduction_se
2005,"Colorado Springs, CO",214550,5805.691395164604,218625.6027561506,5623.752608529805,4075.602756150595,8082.861249448373,1517,454.7058324895532,NA,NA,12920,1702.7870138883775,229193,6036.935494168881,0.056371704196899554,230132.21342752693,10475.598796375736,227676,6054.035642020625,2456.2134275269345,12099.153594259595
2005,"Denver-Aurora-Lakewood, CO",951422,12562.92985081904,970355.2242899335,11944.64256594425,18933.224289933427,17334.984639876882,10663,1869.8051438966254,737,389.0608249247429,53829,4006.1418158723427,1010566,13191.743541596137,0.053266189442352105,1021426.5518841405,22535.38673491924,999166,13329.277447366634,22260.55188414047,26182.308770642263
2005,"Fort Collins, CO",106344,3852.3681200393607,107685.26684017901,3713.852602574943,1341.2668401790197,5351.022452386859,2571,967.0063237224206,NA,NA,5274,1302.445021719236,111648,4088.9733213645154,0.04723774720550301,113352.91246334634,6940.521459988314,109077,4201.762017648061,4275.912463346336,8113.300326593872
2005,"Grand Junction, CO",51264,2665.1477206840796,52638.09637116852,2492.1908722526982,1374.0963711685163,3648.839228687283,498,299.8361682912825,NA,NA,1276,553.306175656879,54198,2754.54534462097,0.023543304180966087,55408.52249596686,4756.338833846291,53700,2770.816086171844,1708.522495966863,5504.560008369693
2005,"Greeley, CO",84731,3552.0431145861867,86696.39448645718,3322.114999467368,1965.3944864571822,4863.4821226735485,1384,680.2833961774016,413,279.5869112144769,6877,1170.1777380298868,86193,3532.0227155315697,0.07978606151311592,91259.36261732335,6339.470397888147,84396,3607.7886305974353,6863.36261732335,7294.177385337445
2005,Not in identifiable area,388065,7879.953280861231,395332.7792193072,7641.325363065482,7267.779219307207,10976.498394879101,67864,3905.4171973980874,2543,711.4834771802475,26762,2624.4311487237524,494065,9215.70015354183,0.05416696183700525,416139.76759927074,14223.276179797762,423658,10034.322176610842,-7518.232400729263,17406.58515708427
2005,"Pueblo, CO",56399,2662.040364332699,56824.2108871214,2544.6075107919037,425.2108871214041,3682.5923322185877,196.00000000000003,196.0000000038042,174,174.00000000192423,4528,944.7445365746785,60815,2792.876515154927,0.07445531530050152,59814.95882854884,4783.158958794788,60445,2805.1472740136282,-630.0411714511574,5545.039301394079
2006,"Colorado Springs, CO",219225,5309.164682770619,226336.8255941579,5076.326955445882,7111.8255941579155,7345.4969190222455,1688,574.1599621736219,409,290.146268192079,13884,1792.5695721075708,239752,5712.677659849204,0.05790984016817378,238249.2900991136,9540.324368089336,237655,5748.785138135638,594.2900991135975,11138.506166125168
2006,"Denver-Aurora-Lakewood, CO",953486,11432.3277499826,981050.2538371864,10810.11487829339,27564.253837186392,15733.934710202733,8550,1282.7185898795428,724,401.4590577488573,51217,3457.6346781616926,1031067,12105.068432536438,0.04967378453582551,1032684.4777233541,20472.3939316857,1021793,12179.458859582446,10891.477723354124,23821.37971248481
2006,"Fort Collins, CO",107339,3862.153372866022,109140.11245923386,3761.530534185233,1801.1124592338665,5391.228119375792,2445,720.4662392956743,207,206.99999999574348,4647,1049.2443559633634,115541,4088.11168707777,0.04021948918565704,114884.3289044567,6980.905441808149,112889,4156.269693846267,1995.3289044567064,8124.507280780267
2006,"Grand Junction, CO",52954,2681.0757709349186,54051.01261438726,2566.239483164386,1097.012614387259,3711.3006311057698,368,295.48928436110515,NA,NA,850,403.41918191828876,55597,2779.273079635719,0.015288594708347572,56895.802751986594,4819.3883203949645,55229,2794.9369882628935,1666.8027519865936,5571.191663470164
2006,"Greeley, CO",81311,3263.5846100688395,85416.76660381994,2858.144609468002,4105.76660381994,4338.199524654114,988,477.4732578599849,NA,NA,6325,1145.6598041502125,90301,3540.3901416888543,0.07004352111272301,89912.38589875783,5714.438109397596,89313,3572.442171307893,599.3858987578278,6739.224434122567
2006,Not in identifiable area,378833,7295.441877315961,392111.43855192047,7019.664882810231,13278.43855192047,10124.187239095028,81040,4133.133069244671,1597,514.1722128015516,25457,2290.021472288761,499918,8791.62723237809,0.05092235126560756,412748.8826862321,13135.671314121393,417281,9728.3025973493,-4532.1173137679,16345.816966374754
2006,"Pueblo, CO",56747,2680.901182077836,58889.3539303605,2547.0828069212416,2142.3539303605016,3697.9537549001516,744,362.13709118500196,248,247.99999999593066,3969,931.7571436129296,63059,2917.042319970209,0.06294105520227089,61988.79361090579,4807.898985559322,62067,2949.878500770344,-78.20638909420813,5640.715896466462
2007,"Colorado Springs, CO",217038,5261.568391089278,224155.63378870988,5066.205313145817,7117.633788709885,7304.145275736012,3167,798.0356064510014,NA,NA,18679,2054.810843150254,243600,5795.955112399476,0.07667898193760263,235953.29872495777,9475.709733359134,240433,5850.637272478379,-4479.701275042229,11136.38322998047
2007,"Denver-Aurora-Lakewood, CO",960987,11477.89257295026,999539.0765723422,10962.073512763927,38552.076572342165,15871.643696083505,8009,1229.4076512289528,1013,408.1782946268038,56342,3580.6794125826464,1044751,12192.542110191915,0.0539286394557172,1052146.3963919391,20617.908777611257,1035729,12261.16372135646,16417.39639193914,23988.211649971057
2007,"Fort Collins, CO",106586,3780.0447927426476,109926.71341081677,3551.405598326266,3340.7134108167675,5186.638637784972,1435,511.7635252422317,NA,NA,6472,1306.078414694984,116979,4109.602880454319,0.05532616965438241,115712.32990612292,6755.726738166732,115544,4141.344919323527,168.32990612291906,7924.050826539902
2007,"Grand Junction, CO",53193,2705.6687548249442,54616.6561690567,2485.7389309870996,1423.6561690567069,3674.172212058228,383,233.6125883096273,NA,NA,1315,540.9219229409887,56977,2847.193716246174,0.02307948821454271,57491.21702005969,4803.067447237354,56594,2856.7616105038273,897.2170200596884,5588.429457545257
2007,"Greeley, CO",85764,3555.529914914175,89118.98289266492,3177.5849182141005,3354.982892664919,4768.525861134793,678,403.36768429356493,226,226.00000000316268,5367,1114.7302587194315,92599,3756.890933778463,0.05795958919642761,93809.4556764894,6261.223218587251,91695,3785.235920922313,2114.4556764893932,7316.483251536676
2007,Not in identifiable area,381476,7428.029400514945,395390.0759038641,7178.729388689212,13914.075903864104,10330.042420578175,82334,4106.582355233083,2170,670.737405984947,25972,2396.617743000477,509684,9018.24428390432,0.05095706359234349,416200.07989880437,13393.07288541249,425180,9931.899982997817,-8979.920101195632,16673.8429459511
2007,"Pueblo, CO",56152,2705.197916560054,57440.13671256997,2565.970434049245,1288.1367125699674,3728.57882257781,623,362.1278193820151,NA,NA,3946,912.9362673749841,62768,2946.410397333686,0.06286642875350497,60463.30180270523,4849.010614329471,62145,2968.580601413144,-1681.6981972947688,5685.540847181233
2008,"Colorado Springs, CO",222039,5382.156352569403,229979.23978540752,5127.20943217064,7940.239785407522,7433.430134523547,2071,672.0568381043013,640,371.3132534605964,16632,1951.2140644163107,246193,5859.52724017702,0.06755675425377651,242083.41030042898,9660.353369444823,243482,5909.618719021962,-1398.589699571021,11324.575957922607
2008,"Denver-Aurora-Lakewood, CO",977956,11538.733070325537,1012775.6758144571,11045.639782574837,34819.67581445712,15973.36905836161,7468,1220.392785069217,3467,905.8938785976546,51421,3427.2690529418023,1058306,12210.762380501143,0.04858802652540947,1066079.6587520603,20742.2082274945,1047371,12304.987614060878,18708.658752060262,24117.460942954425
2008,"Fort Collins, CO",113227,3951.822311627647,116275.68572549449,3819.281953988251,3048.6857254944853,5495.7996894663465,1160,499.5038668431127,192,191.99999999510877,3685,963.6997567385823,118856,4115.465567792294,0.03100390388369119,122395.45865841526,7125.368343254563,117504,4150.111438584908,4891.458658415257,8245.865568861014
2008,"Grand Junction, CO",55763,2762.7822404482513,57947.81897771451,2531.542661905855,2184.818977714508,3747.2221654427753,245,185.30233613192078,NA,NA,1352,570.9127904108129,57939,2850.0234677201965,0.023334886691175203,60997.70418706791,4900.634778864239,57694,2856.0410925495803,3303.7041870679095,5672.141743481518
2008,"Greeley, CO",85994,3528.4731888328456,88994.92476101848,3025.505571998821,3000.924761018489,4647.989566523159,651,338.8989054572139,542,313.1543758118783,4478,920.6567966822721,93996,3751.688906518536,0.04764032512021788,93678.86816949314,6142.7100279384495,92803,3779.958701163873,875.8681694931438,7212.556708258179
2008,Not in identifiable area,386674,7311.885126754093,400700.141853874,6923.003003584958,14026.141853874029,10069.341323765624,86613,4238.127057777598,1481,529.8091233496416,22566,2186.8547192015185,513079,8887.769862695628,0.04398153110924439,421789.62300407793,13099.03884322988,424985,9860.774401500714,-3195.3769959220663,16395.72171067004
2008,"Pueblo, CO",56989,2800.7837619388183,57924.06661709786,2652.507426413028,935.0666170978568,3857.4843263863595,290,290.0000000007782,500,365.30781451576473,3239,813.2380200448023,63755,3052.45365841704,0.05080385852090032,60972.70170220827,5017.926314526036,62965,3087.8832776078675,-1992.2982977917272,5891.910355236504
2009,"Colorado Springs, CO",227166,5460.419010888946,233442.6999428143,5109.858049850833,6276.6999428143135,7478.423969266704,3615,802.799857696467,106,106.00000000095099,12561,1694.5832275742812,247623,5841.524065684708,0.05072630571473571,245729.15783454137,9747.107012442215,243902,5897.383065520779,1827.1578345413727,11392.331725046082
2009,"Denver-Aurora-Lakewood, CO",978515,11434.711013580749,1024030.7832576096,10839.607527712256,45515.783257609546,15755.941968633328,11279,1593.7604464638719,4067,939.6403803004947,53114,3485.7751184442427,1063716,12170.383981410054,0.04993250078028346,1077927.140271168,20492.612635113008,1048370,12310.20887962371,29557.14027116797,23905.823877724015
2009,"Fort Collins, CO",111661,3994.6749645072687,114490.86335572998,3901.3641303701593,2829.863355729979,5583.73263595241,1703,611.662203472339,218,218.0000000022802,5401,1194.162147794087,120361,4255.03443522695,0.0448733393707264,120516.69826918945,7226.873380708149,118440,4304.297003707431,2076.698269189452,8411.579611280678
2009,"Grand Junction, CO",55181,2824.301670413315,57624.3322562966,2706.8242521180146,2443.332256296599,3911.9787138165375,822,454.5648385838613,NA,NA,1315,528.5172692350427,58206,2940.2724838140593,0.022592172628251382,60657.191848733266,5078.907268219459,57384,2975.202761418265,3273.191848733266,5886.181318199713
2009,"Greeley, CO",86074,3567.8892444101807,92748.95255580024,3278.3267933821944,6674.952555800232,4845.333861003329,238,185.3967681969925,529,364.6213750063661,6072,1188.7013752001008,94504,3823.258260897369,0.06425124862439685,97630.47637452657,6333.9295531642,93737,3845.0779495725956,3893.4763745265664,7409.675298063758
2009,Not in identifiable area,394090,7321.324350915533,408138.0563613989,7071.790517881273,14048.056361398909,10178.998545048733,85738,4075.925816661888,1554,437.10430271414134,24098,2163.1389948952733,519218,8791.801015487255,0.04641210435693678,429619.00669620937,13198.41347098772,431926,9700.515271381455,-2306.9933037906303,16379.80813933591
2009,"Pueblo, CO",57486,2733.75737641173,58690.072435876245,2659.7023283173735,1204.0724358762477,3814.1114126808625,673,328.36017704806085,464,295.40443392323226,3372,858.5485973314412,64274,2980.3337387604183,0.05246289323832343,61779.02361671184,4939.621623719344,63137,3012.88456132096,-1357.976383288158,5785.960176613898
2010,"Colorado Springs, CO",235116,5688.143793267608,243649.5901909334,5361.362019454183,8533.590190933399,7816.596606998128,1501,542.4127835721545,483,341.5681472718898,13302,1790.2432504775904,253120,6032.3144412993415,0.052552149178255375,256473.2528325615,10175.967687181024,251136,6066.275459103537,5337.2528325614985,11846.9412219473
2010,"Denver-Aurora-Lakewood, CO",1007898,11610.452899678501,1041788.0750164555,10997.56527930879,33890.075016455434,15992.156158827087,10767,1427.6830633060288,4903,1067.1286589357849,46958,3240.6159760906976,1082269,12202.060925482772,0.043388473660430076,1096619.026333111,20802.505579536897,1066599,12331.558430837786,30020.026333111105,24182.87765589179
2010,"Fort Collins, CO",112902,3929.14624351388,116459.32037327236,3725.867977980634,3557.32037327236,5414.820624199912,2481,763.5361201332718,441,331.965141103859,4442,1039.5517742294282,122002,4193.554273874179,0.03640923919280012,122588.75828765513,7042.291917531035,119080,4275.404742195137,3508.7582876551314,8238.504789177925
2010,"Grand Junction, CO",55778,2937.4087370484526,58498.37288423818,2843.1314564922145,2720.3728842381806,4088.002760197714,1305,585.9630186337299,258,257.99999999464313,1776,637.6623478515417,60582,3137.8372243671593,0.02931563830840844,61577.23461498757,5298.840792675257,59019,3202.489516895846,2558.2346149875666,6191.41767707099
2010,"Greeley, CO",89127,3535.3607711880363,90810.77320125508,3306.699086241864,1683.7732012550887,4840.767979299157,104,73.55263892724818,358,256.2223494940104,3656,901.4279714373102,96459,3756.103716838931,0.03790211385148094,95590.28758026852,6309.805095686785,95997,3765.5510904414277,-406.71241973148426,7347.993968443328
2010,Not in identifiable area,399736,7248.726332586749,409249.7624510097,6942.176116962792,9513.762451009714,10036.824332609649,89880,4167.228607220938,3692,835.8072361784418,26970,2298.219930598434,534092,8803.686477472216,0.050496918133954447,430789.22363264184,13032.321895682628,440520,9775.953334305354,-9730.776367358165,16291.429574693708
2010,"Pueblo, CO",60085,2795.0264806313844,62222.49361865495,2694.5021196271905,2137.493618654954,3882.3336667661742,384,222.14821877158786,695,404.56451922300283,3600,879.3685345740778,65738,2998.0373071887007,0.05476284645106331,65497.361703847324,5035.572927875445,64659,3033.3562231648307,838.361703847324,5878.626088514636
2011,"Colorado Springs, CO",237721,6301.900897528173,248167.79925683435,5933.990093885925,10446.799256834349,8655.991760428304,2295,672.0496335364725,912,488.12393741402246,9525,1527.910608508132,254569,6629.9602624425615,0.03741618186032078,261229.2623756151,11270.54102720177,251362,6681.787842320386,9867.2623756151,13102.342684253792
2011,"Denver-Aurora-Lakewood, CO",1011853,12856.74528841003,1056194.114268448,12071.356010518652,44341.11426844792,17635.575843837316,10752,1491.1488202024514,5815,1390.6552827589564,43777,3514.370353838054,1083819,13491.400289374218,0.04039143067246468,1111783.2781773137,22973.1731963373,1067252,13644.60804448348,44531.27817731374,26719.69340012145
2011,"Fort Collins, CO",115112,4494.578886872748,119699.72133293566,4348.066434661243,4587.721332935655,6253.5526775225935,1128,509.40578738533577,236,236.0000000035326,2643,762.6991382330625,121200,4654.354118238696,0.021806930693069305,125999.70666624806,8106.504379388447,119836,4688.091564185672,6163.706666248065,9364.486946289846
2011,"Grand Junction, CO",58595,3240.4216668916415,59005.08001553642,3098.9033261559225,410.08001553642106,4483.696511152494,826,405.0396373796006,85,85.0000000010447,1211,479.41096248469086,61503,3335.0244480627684,0.019690096418060906,62110.61054266992,5823.238095823037,60592,3360.605626524057,1518.6105426699214,6723.375052581096
2011,"Greeley, CO",90461,4636.453501547529,92384.20999345831,4198.126616120406,1923.209993458312,6254.675703582953,829,637.6037301815749,214.00000000000003,214.0000000012942,2841,1008.6995867411174,97039,4851.990742145162,0.02927688867362607,97246.53683521927,8195.510508657197,95996,4898.382251172766,1250.5368352192745,9547.802950213987
2011,Not in identifiable area,402170,7810.715215963719,413691.6282783393,7531.197519874813,11521.628278339267,10850.170886592326,90854,4554.3452900148095,2787,747.9749935838508,29881,2674.0359302570605,539830,9568.877736668137,0.05535261100716892,435464.87187193613,14072.762259812784,446189,10623.791637217382,-10724.128128063865,17632.571745840734
2011,"Pueblo, CO",59488,2692.1428478707544,61237.05102270324,2511.3844715417904,1749.05102270324,3681.6687897260526,1222,482.76477753000853,1392,612.4012653643249,3738,851.1751830555164,66701,2943.3318820769296,0.05604113881351104,64460.05370810868,4801.006149232579,64087,3044.8809021526517,373.05370810868044,5685.152570799045
2012,"Colorado Springs, CO",247966,6324.111434066617,262417.5476921759,6034.857647204479,14451.547692175873,8741.5040040324,6148,1284.492027364675,445,267.69531645158287,10394,1644.471545676779,269696,6739.721620832667,0.03853968913146654,276228.9975707115,11357.122927925335,263103,6866.25284104313,13125.997570711479,13271.385356365032
2012,"Denver-Aurora-Lakewood, CO",1052875,12455.072750443695,1108583.512084048,11782.585703133864,55708.5120840481,17145.208166439377,12444,1719.331991557856,3971,920.3473860096393,35592,2947.6628162799293,1115639,12968.378163448584,0.03190279292853692,1166930.0127200505,22307.02410498475,1099224,13114.18979572658,67706.01272005052,25876.346311230067
2012,"Fort Collins, CO",124033,4390.832363682732,126642.79242903205,4071.0736776011245,2609.7924290320534,5987.741622216211,6670,1281.2728964221615,287,286.9999999942912,3152,906.7625441433108,134704,4675.548875861373,0.0233994536168191,133308.20255687585,7815.919444631485,127747,4856.417046102127,5561.2025568758545,9201.81413041145
2012,"Grand Junction, CO",51627,3120.24521362544,53134.67672566813,3095.1990182655795,1507.6767256681262,4395.018447722908,1232,656.8623369831464,68,68.00000000161265,735,406.952521892886,54524,3249.9529469843496,0.013480302252219207,55931.23865859803,5673.685904596676,53224,3316.366428391085,2707.2386585980275,6571.833688657865
2012,Not in identifiable area,460275,8184.598512868343,478138.72233991005,7862.822907210272,17863.722339910048,11349.521438677371,79991,3858.8162701215256,4597,880.0533803275968,30154,2489.8886126166917,590349,9530.343667204812,0.05107826048659352,503303.9182525369,14729.29467270941,505761,10319.51584977762,-2457.0817474630894,17984.563629104745
2012,"Pueblo, CO",59331,2703.7557619656623,61060.13143217098,2606.420616249231,1729.1314321709824,3755.492464267708,643,296.8811882810903,NA,NA,2614,711.9754975659731,65624,2900.154216950388,0.039832987931244665,64273.82256017998,4871.082500921706,64981,2915.3100902048673,-707.1774398200214,5676.836940835625
2013,"Colorado Springs, CO",250598,6350.42971347496,266246.84786553524,6009.138663644527,15648.847865535228,8742.865950287309,4542,1016.9209726159038,1608,743.6467579643446,10394,1722.8723455444222,271918,6767.968699470401,0.03822475893467884,280259.83985845814,11374.543311058982,265768,6884.223927371045,14491.839858458145,13295.592300358214
2013,"Denver-Aurora-Lakewood, CO",1067436,12463.761906411008,1121678.9760406408,11766.136476977914,54242.97604064075,17140.225449350786,11309,1603.0549726205188,3152,882.1917228059779,31954,2843.007576951841,1127138,12952.704871896167,0.028349678566422214,1180714.7116217273,22308.158807456468,1112677,13081.307693784802,68037.71162172733,25860.675945500167
2013,"Fort Collins, CO",123880,4344.283136363093,127717.86790061081,4047.187281134031,3837.8679006108146,5937.383334219025,5795,1165.5039787655012,367,264.05470676094353,3008,921.7699744340429,136079,4693.326494873012,0.022104806766657603,134439.8609480114,7744.201070678831,129917,4843.081457105364,4522.8609480113955,9133.897756339347
2013,"Grand Junction, CO",52301,3187.230976869539,54194.30210549069,3115.671209164949,1893.3021054906912,4457.112112515921,1319,621.7368175982242,NA,NA,1106,511.47272113749244,55661,3356.4154522868107,0.019870286196798478,57046.633795253365,5767.834169477829,54342,3413.5145171372633,2704.633795253365,6702.237862483161
2013,Not in identifiable area,448707,7992.9119779875755,472730.90078156866,7685.848540502782,24023.90078156865,11088.683856770649,91659,4223.32452922781,3661,909.9139251637164,26902,2380.7103603808805,590186,9532.949217622712,0.04558224017513123,497611.4745069144,14388.57470580591,494866,10466.209161685889,2745.474506914383,17792.487636098424
2013,"Pueblo, CO",59809,2870.3937531612537,61277.93506360918,2661.790167920071,1468.9350636091733,3914.6247835805552,655,342.87383071928724,517,258.6438768097885,2809,794.9657249708606,66309,3084.3932620385103,0.04236227359785248,64503.08954064124,5109.7047954162135,65137,3114.1517165533023,-633.9104593587617,5983.897058774602
2014,"Colorado Springs, CO",255318,6375.274726621729,267176.16605306213,6050.77122518821,11858.16605306215,8789.536976397983,3665,910.7487597414535,701,497.31738337627223,9463,1596.5209749272976,275214,6757.058343749812,0.034384151969013205,281238.0695295391,11429.66389403481,270848,6836.272766940899,10390.06952953909,13318.102044759258
2014,"Denver-Aurora-Lakewood, CO",1088326,12649.366171044352,1148217.7418989888,11857.189034628265,59891.74189898885,17337.80252315933,9671,1451.9936684358488,2565,778.7777073635294,33137,2868.950465141603,1144970,13090.752299985223,0.02894136964287274,1208650.2546305147,22591.294890563255,1132734,13194.035626381816,75916.25463051465,26161.979683170423
2014,"Fort Collins, CO",125176,4479.2682551832495,130685.7815029895,4269.472449001531,5509.7815029895055,6188.072324615761,5041,965.9321187617103,226.99999999999997,226.9999999982312,4554,1238.0835736040397,138540,4842.649639512321,0.032871372888696404,137563.98052946263,8041.174043396719,133272,4943.258984629826,4291.980529462628,9439.08307969162
2014,"Grand Junction, CO",51862,3238.210662594707,52921.07112128017,3152.0562048537467,1059.071121280172,4519.011685523624,767,454.08186726526634,373,266.6024809407,1552,671.4287969177504,54780,3360.571267498437,0.028331507849580138,55706.39065397913,5852.051742314571,53640,3401.574116340683,2066.390653979128,6768.84155994849
2014,Not in identifiable area,458387,8155.330802565571,483158.43487558234,7975.875195172901,24771.434875582316,11407.190961330014,89929,4059.8150913339496,2759,683.769478779337,23759,2182.36554797963,596685,9565.135727591225,0.03981832960439763,508587.8261848235,14760.63590908162,503997,10413.52297559165,4590.826184823527,18064.26951757654
2014,"Pueblo, CO",60531,2814.514977540988,62633.28516869107,2698.4837464301527,2102.2851686910753,3899.1420964810018,180,139.28380242954475,159,158.9999999981039,2186,641.1041107713356,66091,2990.9253597719544,0.03307560787399192,65929.77386178008,5061.921683787779,65752,2998.3854797783465,177.77386178007873,5883.3125548577245
2015,"Colorado Springs, CO",261458,6452.66812020914,273402.3178039828,5964.018617564997,11944.317803982833,8786.719748587937,4008,885.5505036372103,749,405.57899032141887,11027,1737.1220049435387,281288,6817.127664309324,0.03920181451039504,287791.9134778767,11475.295387107577,276531,6886.357789381392,11260.91347787669,13382.986506185613
2015,"Denver-Aurora-Lakewood, CO",1107696,12662.359062199626,1174852.1260638172,11964.005245606937,67156.12606381714,17420.469526880708,10560,1512.2102887715766,2159,739.2049214634961,27272,2557.451234140445,1160900,13056.320090130914,0.023492118184167455,1236686.4484882287,22669.688734537784,1148181,13164.372304418413,88505.44848822872,26214.795163994087
2015,"Fort Collins, CO",129204,4383.754271881939,136277.51332407937,4034.645430719428,7073.513324079358,5957.82387016168,7969,1349.198578816727,40,39.999999999714724,2132,718.7148697409237,140887,4679.648792391403,0.015132694996699482,143450.0140253467,7786.127786671164,132878,4870.426020915559,10572.014025346696,9183.944443189112
2015,"Grand Junction, CO",51626,3096.609430188921,54331.12095545415,2979.049712123044,2705.120955454148,4296.943931497751,505,364.22079750432437,365,364.9999999952484,1274,573.0949058956013,55435,3274.187376279004,0.022981870659330748,57190.65363732016,5575.243767058779,54565,3314.54141086154,2625.6536373201598,6486.102668509324
2015,Not in identifiable area,466108,8292.005550066184,485389.72615066945,7858.739217823955,19281.726150669438,11424.409750008648,90678,4148.169227431828,3052,761.7486219039034,26873,2328.5740448966126,604528,9682.095804494631,0.04445286239843316,510936.55384281,14859.433489625355,510798,10560.802434938238,138.5538428099826,18230.011291888906
2015,"Pueblo, CO",58639,2699.7532819775747,60521.904400169886,2437.3053863949776,1882.9044001698885,3637.186457978015,685,372.4438628755952,170,140.91836088375243,2708,708.7003879485004,66084,2960.7078191058813,0.040978149022456264,63707.26778965251,4768.060066927148,65229,2987.367269945656,-1521.7322103474871,5626.6117697392165
2016,"Colorado Springs, CO",267599,6441.52170079079,281311.8864744831,6128.32779726752,13712.88647448313,8890.984389398085,4781,1113.7539152722743,223,223.00000000032998,8266,1502.0912936360896,285536,6791.745553325544,0.028949064216070828,296117.77523629804,11557.051317816158,280532,6886.071771692608,15585.775236298039,13453.00782752831
