end_year,YEAR,age_bin,total_hh,total_hh_se,total_persons,total_persons_se,hr,target_hr,target_hh,missing_hh
2015,2000,"[15,20)",11631,551.2407019922349,282091,2665.179428745548,0.04123137569082318,0.03440765266640974,9706.089148320189,-1924.9108516798115
2015,2000,"[20,25)",93236,1569.5712985723978,284328,2742.836929383589,0.32791705354379447,0.308675803540398,87765.17386903428,-5470.826130965725
2015,2000,"[25,30)",151185,1977.6022930051706,322469,2889.780564631674,0.4688357640579405,0.459523342187128,148182.03263174096,-3002.9673682590364
2015,2000,"[30,35)",167798,2055.667019950711,322698,2852.9769667121727,0.5199846295917545,0.5195428880104238,167655.45087518773,-142.54912481227075
2015,2000,"[35,40)",198310,2229.7319122367167,364421,3018.2988858777144,0.5441782992747399,0.5403383706183326,196910.64935910338,-1399.3506408966205
2015,2000,"[40,45)",209029,2273.6933967000873,368546,3010.576105885072,0.56717207621301,0.5676904858084848,209220.05778277383,191.0577827738307
2015,2000,"[45,50)",191744,2139.788396715764,331955,2822.7487621374908,0.5776204606046,0.5742919365315647,190639.07979133556,-1104.9202086644364
2015,2000,"[50,55)",163782,1977.4667942655155,274490,2555.6514938025553,0.5966774745892383,0.5842969783682872,160383.67759231114,-3398.322407688858
2015,2000,"[55,60)",115388,1640.4727586349031,191970,2110.834065865146,0.6010730843360942,0.5971130348199094,114627.789294378,-760.2107056219975
2015,2000,"[60,65)",85692,1399.7316157614287,140317,1798.4291266812945,0.6107029084145186,0.6028912310057017,84595.88886102705,-1096.1111389729485
2015,2000,"[65,Inf)",268845,2450.912669120872,395072,2971.4611814146333,0.6804962133484529,0.6501144584130709,256842.01931416875,-12002.980685831251
2015,2001,"[15,20)",13036,2602.5407995979986,289376,10058.863942475708,0.04504865641932987,0.03440765266640974,9956.748897994985,-3079.251102005015
2015,2001,"[20,25)",106898,6890.6730147663,283609,10996.987567585602,0.3769203375069197,0.308675803540398,87543.23596628873,-19354.764033711268
2015,2001,"[25,30)",175481,8784.191418399223,319099,11568.248949054916,0.5499265118348851,0.459523342187128,146633.43896857035,-28847.56103142965
2015,2001,"[30,35)",187201,8542.163819175508,342392,11500.657035473185,0.5467446669314704,0.5195428880104238,177887.32851166502,-9313.671488334978
2015,2001,"[35,40)",190066,8067.936353853631,354153,11083.85398131513,0.5366776506199298,0.5403383706183326,191362.45496959434,1296.4549695943424
2015,2001,"[40,45)",219157,8820.159526893429,370782,11342.149073539636,0.5910669881493708,0.5676904858084848,210489.4137090416,-8667.586290958396
2015,2001,"[45,50)",210234,8197.497654365823,343910,10341.837117278354,0.6113052833590183,0.5742919365315647,197504.73989257042,-12729.260107429582
2015,2001,"[50,55)",178492,7279.184169376184,292509,9143.820791806362,0.6102102841280097,0.5842969783682872,170912.12484552932,-7579.875154470676
2015,2001,"[55,60)",125110,5999.628900041503,210804,7777.300504476223,0.5934896871027115,0.5971130348199094,125873.81619217618,763.8161921761784
2015,2001,"[60,65)",88267,4934.57586048267,144669,6236.829429598713,0.6101307121774534,0.6028912310057017,87219.67149836387,-1047.3285016361333
2015,2001,"[65,Inf)",266054,8045.971871132304,399677,9908.621875162018,0.665672530568434,0.6501144584130709,259835.79639516096,-6218.203604839044
2015,2002,"[15,20)",16698,3150.2322884607706,296200,11086.184446654115,0.05637407157326131,0.03440765266640974,10191.546719790564,-6506.453280209436
2015,2002,"[20,25)",105540,7431.678218307902,295177,12162.06717132999,0.357548182954634,0.308675803540398,91113.99766164405,-14426.002338355946
2015,2002,"[25,30)",148876,8428.578396688386,318219,12446.549495462978,0.46784132939893597,0.459523342187128,146229.05842744568,-2646.941572554322
2015,2002,"[30,35)",193838,9659.281840149139,351839,12608.602208938104,0.5509281233746117,0.5195428880104238,182795.4501746995,-11042.549825300492
2015,2002,"[35,40)",183128,9046.42478778602,333504,11902.18388325267,0.54910285933602,0.5403383706183326,180205.0079546964,-2922.992045303603
2015,2002,"[40,45)",214671,9163.819846472583,383850,12350.57982181624,0.5592575224697147,0.5676904858084848,217907.9929775869,3236.992977586895
2015,2002,"[45,50)",222846,9301.299431560969,365324,11716.767632447065,0.6099955108342184,0.5742919365315647,209802.62742145735,-13043.37257854265
2015,2002,"[50,55)",176335,7551.798112253658,302635,9953.950291373518,0.5826655872585789,0.5842969783682872,176828.7160484866,493.716048486589
2015,2002,"[55,60)",144680,7100.546672413823,231020,8780.195223544762,0.6262661241450956,0.5971130348199094,137945.05330409546,-6734.9466959045385
2015,2002,"[60,65)",95541,5605.783620219149,161006,7266.525187940451,0.593400245953567,0.6028912310057017,97069.10553930402,1528.105539304015
2015,2002,"[65,Inf)",275195,8725.06043218847,408614,10850.00301303767,0.6734840215949527,0.6501144584130709,265645.8693099986,-9549.130690001417
2015,2003,"[15,20)",12719,2394.6284369821506,296947,10501.603669743283,0.042832559345607125,0.03440765266640974,10217.249236332373,-2501.7507636676273
2015,2003,"[20,25)",106233,7239.298563508558,305161,11802.551016979127,0.34812115571780144,0.308675803540398,94195.81688419139,-12037.183115808613
2015,2003,"[25,30)",154629,8625.349470513982,338810,12788.350412551394,0.4563885363478056,0.459523342187128,155691.10356642082,1062.1035664208175
2015,2003,"[30,35)",211442,9837.344023176296,357835,12459.351354865319,0.5908924504310646,0.5195428880104238,185910.62933121002,-25531.370668789983
2015,2003,"[35,40)",179801,8165.668651996202,335620,11221.147374313878,0.5357279065609916,0.5403383706183326,181348.36394692477,1547.3639469247719
2015,2003,"[40,45)",221403,9143.033958476357,374324,11553.80008239447,0.5914742308802,0.5676904858084848,212500.17340977528,-8902.826590224722
2015,2003,"[45,50)",216439,8574.269764882703,358971,10918.36230733486,0.6029428561081536,0.5742919365315647,206154.1507486723,-10284.849251327687
2015,2003,"[50,55)",177656,7440.744172389614,302103,9743.855814480949,0.5880643356735947,0.5842969783682872,176517.87005599466,-1138.1299440053408
2015,2003,"[55,60)",137579,6181.747987588088,235949,8107.887061693493,0.583087870683919,0.5971130348199094,140888.2234527228,3309.2234527227993
2015,2003,"[60,65)",100948,5350.609240481727,163657,6783.6946266797295,0.6168266557495249,0.6028912310057017,98667.37019270012,-2280.629807299876
2015,2003,"[65,Inf)",281697,8828.45950886623,420597,10670.857137630299,0.6697551337741353,0.6501144584130709,273436.1908651624,-8260.80913483759
2015,2004,"[15,20)",13717,2509.4697766525896,293212,10355.100826345084,0.04678185067459722,0.03440765266640974,10088.736653623331,-3628.263346376669
2015,2004,"[20,25)",126855,7683.124393059918,328983,11878.574220815573,0.38559743208615643,0.308675803540398,101549.09187613074,-25305.90812386926
2015,2004,"[25,30)",164274,8674.716041452346,330409,12160.41248529376,0.4971837934196708,0.459523342187128,151830.64796870676,-12443.352031293238
2015,2004,"[30,35)",196046,9075.417877776748,355378,12093.793326839752,0.5516548576445363,0.5195428880104238,184634.1124553684,-11411.887544631609
2015,2004,"[35,40)",175289,8222.226548240327,324364,11169.764251268443,0.5404083067171449,0.5403383706183326,175266.3152472448,-22.68475275518722
2015,2004,"[40,45)",229265,9288.46978962252,382935,11727.351440771085,0.5987047410134879,0.5676904858084848,217388.55618307213,-11876.443816927873
2015,2004,"[45,50)",205617,8344.027971867034,348025,10799.573277659354,0.5908110049565405,0.5742919365315647,199867.95121139783,-5749.048788602173
2015,2004,"[50,55)",187412,7629.358700320958,308448,9794.06516532067,0.607596742400664,0.5842969783682872,180225.23438374145,-7186.765616258548
2015,2004,"[55,60)",146973,6318.130188558046,237400,7989.894055142042,0.6190943555181129,0.5971130348199094,141754.6344662465,-5218.365533753502
2015,2004,"[60,65)",103708,5444.36435393392,176030,7009.402393131285,0.5891495767766858,0.6028912310057017,106126.94339393367,2418.943393933674
2015,2004,"[65,Inf)",288196,8898.168513533848,431351,10869.790154581586,0.6681241031086053,0.6501144584130709,280427.5217509366,-7768.478249063424
2015,2005,"[15,20)",13231,1730.6664747611062,302352,7000.385771264265,0.043760252950203735,0.03440765266640974,10403.222598994316,-2827.7774010056837
2015,2005,"[20,25)",107374,4663.890837983933,305760,7878.819876908904,0.35117085295656725,0.308675803540398,94380.71369051209,-12993.286309487914
2015,2005,"[25,30)",175904,6349.17557752466,347693,8626.212551064202,0.5059175767127897,0.459523342187128,159773.04941506908,-16130.95058493092
2015,2005,"[30,35)",196604,6364.846701066045,353914,8373.934910716347,0.5555134863271868,0.5195428880104238,183873.50166732114,-12730.498332678864
2015,2005,"[35,40)",191185,5938.370690665569,342380,7789.964905187038,0.5584000233658508,0.5403383706183326,185001.0513323047,-6183.948667695309
2015,2005,"[40,45)",210270,5887.768627113438,363855,7690.214325615004,0.5778950406068352,0.5676904858084848,206557.02171384625,-3712.9782861537533
2015,2005,"[45,50)",208067,5434.336977021837,356854,7053.19082425407,0.5830591782633794,0.5742919365315647,204938.374719035,-3128.625280965003
2015,2005,"[50,55)",185717,4967.972167704278,311460,6435.734694377467,0.5962788158993129,0.5842969783682872,181985.13688258672,-3731.863117413275
2015,2005,"[55,60)",162809,4482.586177391413,265202,5619.9098863113395,0.6139056266543993,0.5971130348199094,158355.57106030962,-4453.428939690377
2015,2005,"[60,65)",109693,3455.536934734118,173893,4230.0196100974945,0.6308074505586769,0.6028912310057017,104838.56483327449,-4854.4351667255105
2015,2005,"[65,Inf)",291921,5784.180063292813,442654,7038.38084183027,0.6594789609943658,0.6501144584130709,287775.76547437947,-4145.23452562053
2015,2006,"[15,20)",9028,1200.287269405274,305040,6630.789711402307,0.029596118541830578,0.03440765266640974,10495.710369361626,1467.7103693616264
2015,2006,"[20,25)",96718,4182.220888420009,321293,7988.947990794454,0.3010274111169556,0.308675803540398,99175.37494690508,2457.3749469050817
2015,2006,"[25,30)",167103,5410.994686336434,355895,8268.480102209276,0.4695289340957305,0.459523342187128,163542.0598676879,-3560.9401323120983
2015,2006,"[30,35)",177993,5349.447521863419,343786,7709.811370437598,0.517743596307005,0.5195428880104238,178611.57129755156,618.5712975515635
2015,2006,"[35,40)",191476,5379.4154606772745,350954,7200.182583213587,0.545587170968275,0.5403383706183326,189633.9125219863,-1842.0874780137092
2015,2006,"[40,45)",206788,5564.950296029472,359310,7251.584706180421,0.5755141799560268,0.5676904858084848,203976.86845584668,-2811.1315441533225
2015,2006,"[45,50)",214162,5370.435601254462,369889,7045.884017952395,0.5789899131901732,0.5742919365315647,212424.27011172395,-1737.7298882760515
2015,2006,"[50,55)",193621,4759.09271589365,331102,6218.733129286592,0.5847775005889424,0.5842969783682872,193461.89813169662,-159.10186830337625
2015,2006,"[55,60)",175603,4522.741062904961,280889,5690.642727527804,0.6251686609301184,0.5971130348199094,167722.48323752952,-7880.516762470477
2015,2006,"[60,65)",124014,3715.544231016509,210051,4894.223319694949,0.5903994744133567,0.6028912310057017,126637.90596397866,2623.9059639786574
2015,2006,"[65,Inf)",293389,5430.641759541939,455660,6896.059981273693,0.6438770135627442,0.6501144584130709,296231.1541204999,2842.1541204999085
2015,2007,"[15,20)",10187,1281.285588025729,303660,6545.983326012121,0.03354738852664164,0.03440765266640974,10448.22780868198,261.2278086819806
2015,2007,"[20,25)",92027,3908.8954631076504,317728,7673.246343357945,0.289640824856481,0.308675803540398,98074.94570728356,6047.945707283565
2015,2007,"[25,30)",161776,5299.180527607647,365589,8602.343624068099,0.4425078435073265,0.459523342187128,167996.67914684993,6220.679146849929
2015,2007,"[30,35)",167461,5286.336914621031,336825,8126.70281859363,0.49717509092258594,0.5195428880104238,174995.033254111,7534.033254111011
2015,2007,"[35,40)",199077,5705.02446719664,369657,7924.532815588876,0.5385451918941072,0.5403383706183326,199739.86106766097,662.8610676609678
2015,2007,"[40,45)",200779,5560.408154859192,351375,7424.126263383415,0.5714094628246176,0.5676904858084848,199472.24445095635,-1306.7555490436498
2015,2007,"[45,50)",212454,5349.4903601684155,374547,7102.630076281905,0.5672292128891702,0.5742919365315647,215099.32195208798,2645.3219520879793
2015,2007,"[50,55)",204766,5111.080706337595,354245,6880.428314755099,0.5780349757935892,0.5842969783682872,206984.2831020739,2218.2831020739104
2015,2007,"[55,60)",174945,4451.184105651731,292311,5871.22886174607,0.5984892802528814,0.5971130348199094,174542.70832124254,-402.291678757465
2015,2007,"[60,65)",136083,3819.2188757062945,227129,5003.629354349327,0.5991440987280356,0.6028912310057017,136934.08240709404,851.0824070940434
2015,2007,"[65,Inf)",301641,5526.605547901177,469630,7043.187355663647,0.6422949981900645,0.6501144584130709,305313.2531045305,3672.2531045305077
2015,2008,"[15,20)",10324,1198.4553933941118,313538,6762.3147459711045,0.032927428254310484,0.03440765266640974,10788.106601720776,464.10660172077587
2015,2008,"[20,25)",93424,3988.0389450060775,313694,7619.361643694328,0.29781889357144226,0.308675803540398,96829.7475158016,3405.7475158016023
2015,2008,"[25,30)",168963,5369.752861647821,372873,8515.312399974055,0.4531381998696607,0.459523342187128,171343.84717134098,2380.8471713409817
2015,2008,"[30,35)",176426,5447.133911415766,348169,8047.4125335256385,0.5067251823108893,0.5195428880104238,180888.72777570123,4462.727775701234
2015,2008,"[35,40)",193911,5528.172333861718,358214,7673.800041182567,0.5413272513078774,0.5403383706183326,193556.7690926754,-354.23090732461424
2015,2008,"[40,45)",199744,5436.334477905641,358049,7584.047081568919,0.5578677778739781,0.5676904858084848,203261.01075324218,3517.0107532421825
2015,2008,"[45,50)",213129,5307.2373633109455,372652,7080.914695669539,0.5719250131489969,0.5742919365315647,214011.03873236067,882.0387323606701
2015,2008,"[50,55)",208496,5089.2430237171475,357325,6755.3679119730705,0.5834912194780661,0.5842969783682872,208783.91779544821,287.91779544821475
2015,2008,"[55,60)",180457,4643.770871273629,302334,6077.711246377017,0.596879609967784,0.5971130348199094,180527.5722692425,70.57226924248971
2015,2008,"[60,65)",145129,4101.3320046272875,238746,5285.72719988516,0.6078803414507468,0.6028912310057017,143937.86983768726,-1191.1301623127365
2015,2008,"[65,Inf)",308639,5533.8527240506755,491064,7256.710236066805,0.6285107440170732,0.6501144584130709,319247.8064061563,10608.806406156276
2015,2009,"[15,20)",9182,1296.8706431782284,306569,6809.964766037303,0.029950843040229116,0.03440765266640974,10548.319670288567,1366.319670288567
2015,2009,"[20,25)",100988,4300.7546524899635,345315,8100.458191390666,0.292451819353344,0.308675803540398,106590.38509955253,5602.385099552528
2015,2009,"[25,30)",165723,5285.780005277577,370439,8423.92348505978,0.4473692024867792,0.459523342187128,170225.36735645751,4502.367356457515
2015,2009,"[30,35)",171513,5307.363765306615,341511,7833.837458861271,0.5022180837513287,0.5195428880104238,177429.61122732784,5916.611227327841
2015,2009,"[35,40)",195361,5503.065201866534,359700,7650.483889062185,0.543122046149569,0.5403383706183326,194359.71191141423,-1001.288088585774
2015,2009,"[40,45)",191911,5244.322477703111,347769,7126.980664847467,0.5518346948692954,0.5676904858084848,197425.15255913095,5514.152559130947
2015,2009,"[45,50)",208264,5321.291606097911,374188,7176.156791165265,0.5565758388831282,0.5742919365315647,214893.15114687313,6629.151146873133
2015,2009,"[50,55)",206189,5002.495297973038,359067,6627.101729963826,0.5742354490944587,0.5842969783682872,209801.7631317658,3612.7631317657942
2015,2009,"[55,60)",179564,4488.265661188188,308879,6011.134590765747,0.5813409134321207,0.5971130348199094,184435.6770821388,4871.677082138805
2015,2009,"[60,65)",153385,4181.586804695499,255098,5445.124315862488,0.6012787242549922,0.6028912310057017,153796.3472470925,411.34724709248985
2015,2009,"[65,Inf)",328093,5760.2912705252465,511407,7416.4930283676185,0.6415496854755606,0.6501144584130709,332473.08483365335,4380.084833653353
2015,2010,"[15,20)",10955,1514.1295213638155,312090,6991.809260899933,0.035102053894709856,0.03440765266640974,10738.284320659815,-216.71567934018458
2015,2010,"[20,25)",97860,4209.312391770378,329943,7712.704482174604,0.29659668488193414,0.308675803540398,101845.42064752954,3985.420647529536
2015,2010,"[25,30)",162708,5205.510537069377,359789,7922.984828385764,0.45223172470531336,0.459523342187128,165331.4437621646,2623.443762164592
2015,2010,"[30,35)",181129,5243.241460715787,349856,7372.150084881971,0.517724435196195,0.5195428880104238,181765.19662777483,636.1966277748288
2015,2010,"[35,40)",192703,5549.436513205403,352433,7477.537282404819,0.5467791041134059,0.5403383706183326,190433.0729721308,-2269.927027869213
2015,2010,"[40,45)",190956,5248.27054468839,337693,7016.562385584653,0.5654721892369696,0.5676904858084848,191705.10322412467,749.1032241246721
2015,2010,"[45,50)",205433,5251.899832023477,364105,7016.473319934561,0.5642136196976147,0.5742919365315647,209102.56555082538,3669.565550825384
2015,2010,"[50,55)",213123,5230.914627698411,368319,6966.661895355907,0.5786369967338095,0.5842969783682872,215207.67877562917,2084.678775629174
2015,2010,"[55,60)",194829,4781.9690292542655,326230,6235.768493637034,0.5972136222910217,0.5971130348199094,194796.18534929905,-32.81465070095146
2015,2010,"[60,65)",162746,4218.975765054852,271853,5587.325975169487,0.5986544198519053,0.6028912310057017,163897.78982259304,1151.7898225930403
2015,2010,"[65,Inf)",348200,5952.772672266896,533734,7491.6537927242935,0.652384895846995,0.6501144584130709,346988.190346642,-1211.80965335801
2015,2011,"[15,20)",8673,1334.6332317698468,307159,7698.230765214854,0.028236190376970886,0.03440765266640974,10568.620185361748,1895.6201853617476
2015,2011,"[20,25)",95082,4284.668590503792,342815,8627.217238617775,0.27735659174773564,0.308675803540398,105818.69559070154,10736.695590701536
2015,2011,"[25,30)",161483,5527.1279630281715,366285,8691.560095386501,0.4408670843741895,0.459523342187128,168316.50739301217,6833.5073930121725
2015,2011,"[30,35)",178199,6077.289231328921,354954,8604.285989906137,0.502034066386067,0.5195428880104238,184413.82627085198,6214.826270851976
2015,2011,"[35,40)",181893,5923.040080495272,339075,8138.778426108636,0.5364388409643884,0.5403383706183326,183215.2330174111,1322.233017411112
2015,2011,"[40,45)",212982,6691.324625376356,364054,8426.549963520472,0.5850285946590341,0.5676904858084848,206669.99212052213,-6312.007879477867
2015,2011,"[45,50)",192252,5645.018270777253,352248,7802.165070028458,0.5457859235538598,0.5742919365315647,202293.1860593706,10041.186059370608
2015,2011,"[50,55)",214570,5657.547193077815,367420,7575.326705937464,0.5839910728866148,0.5842969783682872,214682.39579207607,112.39579207607312
2015,2011,"[55,60)",195002,5608.9358536225855,335948,7256.267224240223,0.5804529272387393,0.5971130348199094,200598.92982167893,5596.929821678932
2015,2011,"[60,65)",174669,4779.3520567241785,286183,6270.268322591304,0.6103402368414615,0.6028912310057017,172537.22116290475,-2131.7788370952476
2015,2011,"[65,Inf)",360595,6302.085883045583,557840,8072.150960302503,0.6464129499498064,0.6501144584130709,362659.8494811475,2064.849481147481
2015,2012,"[15,20)",7063,1078.5146111280533,307597,7227.766628649962,0.022961862436889826,0.03440765266640974,10583.690737229635,3520.6907372296355
2015,2012,"[20,25)",92645,4204.08584236254,351770,8417.186631688586,0.26336810984450065,0.308675803540398,108582.8874114058,15937.887411405798
2015,2012,"[25,30)",163788,5350.9774104761555,369913,8343.37302148892,0.4427743820844361,0.459523342187128,169983.65807846707,6195.658078467066
2015,2012,"[30,35)",180093,5699.80406511184,368667,8376.493351125488,0.4884977500020344,0.5195428880104238,191538.31789413892,11445.31789413892
2015,2012,"[35,40)",186724,5886.01720000164,340537,7991.013844831362,0.5483222087467735,0.5403383706183326,184005.20771525512,-2718.792284744879
2015,2012,"[40,45)",195136,5729.276779138905,357705,7917.040265015438,0.5455221481388295,0.5676904858084848,203065.72522612405,7929.72522612405
2015,2012,"[45,50)",200265,5514.78017978771,345589,7346.415254598918,0.5794889304925793,0.5742919365315647,198468.97605400693,-1796.0239459930744
2015,2012,"[50,55)",216452,5610.545304795778,368902,7455.569096290657,0.586746615632336,0.5842969783682872,215548.32391401788,-903.6760859821225
2015,2012,"[55,60)",204422,5150.7410787869385,347293,6829.692560408406,0.5886153766416253,0.5971130348199094,207373.1772017108,2951.177201710787
2015,2012,"[60,65)",174554,4623.9321193439855,288312,6013.6411938626425,0.6054343905213796,0.6028912310057017,173820.77659371588,-733.2234062841162
2015,2012,"[65,Inf)",374965,6409.510759811736,592518,8209.211786177992,0.6328330953658792,0.6501144584130709,385204.51866999594,10239.518669995945
